base_month,target_month,ref_month,USDJPY_pred_center_min,USDJPY_pred_center_max,USDJPY_pred_center_mid,USDJPY_pred_risk_lower,USDJPY_pred_risk_upper,USDJPY_actual,USDJPY_error_pct,USDTRY_pred_center_min,USDTRY_pred_center_max,USDTRY_pred_center_mid,USDTRY_pred_risk_lower,USDTRY_pred_risk_upper,USDTRY_actual,USDTRY_error_pct,TRYJPY_pred_center_min,TRYJPY_pred_center_max,TRYJPY_pred_center_mid,TRYJPY_pred_risk_lower,TRYJPY_pred_risk_upper,TRYJPY_actual,TRYJPY_error_pct
2022-02,2022-03,2022-01,115.56541092328166,115.85237438291239,115.70889265309702,109.77637086631705,121.641414439877,118.46,-2.3223935057428413,13.694131429247268,13.773923328430714,13.734027378838991,13.029868737467584,14.438186020210399,14.6,-5.931319323020604,8.410993122328616,8.439046428053304,8.425019775190961,7.993059774327236,8.856979776054686,8.113698630136986,3.8369818654297165
2022-03,2022-04,2022-02,120.8593557513803,124.581140045023,122.72024789820165,116.42824624092339,129.0122495554799,126.05,-2.6416121394671546,15.305341131621642,16.033965172793838,15.66965315220774,14.866252855262028,16.473053449153454,14.71,6.5238147668779,7.7698272824248225,7.896547663460994,7.8331874729429085,7.431571363086188,8.234803582799628,8.569000679809653,-8.586919692986761
2022-04,2022-05,2022-03,128.00037684678838,134.12630845855142,131.06334265266992,124.343581380161,137.78310392517884,128.86,1.7098732365900224,14.820828767123286,16.080171727146485,15.450500247134887,14.65833615990625,16.242664334363525,15.57,-0.7675000184015003,7.960137430043648,9.049852107871375,8.504994768957513,8.06893436248071,8.941055175434315,8.27617212588311,2.7648366852929254
2022-05,2022-06,2022-04,130.97523307569097,134.32740751915776,132.65132029742438,125.85014167004829,139.45249892480047,133.89,-0.925147287008447,16.188008039337035,16.811982596768967,16.499995318053003,15.65402246789716,17.345968168208845,16.97,-2.769620989669983,7.989980167179905,8.090880160018436,8.04043016359917,7.628188493776586,8.452671833421755,7.8898055391868,1.909104396353667
2022-06,2022-07,2022-05,137.6146590440494,142.70810212140708,140.16138058272824,132.9751529306746,147.3476082347819,136.46,2.7124289775232553,18.01281366436902,19.187403996171664,18.600108830270344,17.646460857829016,19.55375680271167,17.41,6.835777313442525,7.4375930245634425,7.639820275066948,7.538706649815195,7.152188894621946,7.925224405008444,7.838024124066629,-3.8187873565275283
2022-07,2022-08,2022-06,138.17376448351146,139.24924753432813,138.7115060089198,131.599615015873,145.82339700196658,135.29,2.5290161940422844,17.73946247397243,18.242002558217255,17.990732516094845,17.068327935386876,18.913137096802814,18.02,-0.1624166698399278,7.633440851130799,7.78906151673095,7.711251183930875,7.315886881299825,8.106615486561925,7.507769145394007,2.7102862993823362
2022-08,2022-09,2022-07,134.13003151106545,138.23343352983437,136.1817325204499,129.19954578774,143.16391925315983,142.78,-4.621282728358375,18.332931090722,18.651372774267664,18.49215193249483,17.54403902856381,19.440264836425854,18.3,1.0500105600810419,7.191429453177717,7.540170900429124,7.36580017680342,6.988147526051996,7.743452827554844,7.802185792349727,-5.593120019958969
2022-09,2022-10,2022-08,145.55658569031075,150.68466553329884,148.1206256118048,140.52631874078497,155.71493248282462,146.9,0.8309228126649365,18.584350721420638,19.91744302095472,19.250896871187678,18.263882282380113,20.237911459995242,18.58,3.610855065595691,7.307995586440174,8.108147967720882,7.708071777080528,7.312870486124521,8.103273068036536,7.906350914962326,-2.5078464137806695
2022-10,2022-11,2022-09,149.09987479863597,151.13888499789883,150.1193798982674,142.42259470359434,157.81616509294045,142.2,5.569184175996771,18.830834134216634,19.54401484405552,19.187424489136077,18.203664198945898,20.171184779326257,18.6,3.1581961781509458,7.62892762763051,8.011906721295828,7.820417174463169,7.419455811810554,8.221378537115784,7.645161290322579,2.2923765436110934
2022-11,2022-12,2022-10,137.65037440435668,141.53289373459,139.59163406947334,132.4346179458107,146.748650193136,134.98,3.4165313894453653,17.826771883240742,18.6200215285253,18.22339670588302,17.28906317707717,19.157730234688866,18.65,-2.287417126632599,7.392600174681889,7.939345085110307,7.665972629896098,7.272929808372732,8.059015451419464,7.237533512064343,5.919684062499801
2022-12,2023-01,2022-11,128.16583107243954,134.09358333485233,131.12970720364592,124.40654334784797,137.85287105944388,130.34,0.6058824640524151,18.342361409536252,19.67084992840546,19.006605668970856,18.032116157935963,19.98109518000575,18.78,1.2066329551163733,6.51552075985101,7.310595421216411,6.913058090533711,6.5586180229209035,7.267498158146518,6.940362087326943,-0.3934088229069435
2023-01,2023-02,2022-12,125.85949034711149,127.42732562619821,126.64340798665485,120.15026161038293,133.13655436292677,133.09,-4.843783915654935,18.129288945141372,19.079314046269594,18.604301495705485,17.65043856071056,19.558164430700412,18.85,-1.303440341084967,6.671638716501122,6.944399482796984,6.808019099649053,6.4589644962611334,7.157073703036973,7.060477453580901,-3.5756555500904184
2023-02,2023-03,2023-01,129.68755861040262,135.89800859400486,132.79278360220374,125.98435199609465,139.60121520831285,133.63,-0.6265182951405032,18.878417627668036,19.547709169654162,19.2130633986611,18.227988573469684,20.198138223852514,18.99,1.1746361172253839,6.634412118824104,7.198591072317099,6.916501595570601,6.561884975679177,7.2711182154620255,7.0368615060558195,-1.7104203398296027
2023-03,2023-04,2023-02,130.36015861926492,134.17217843316442,132.26616852621467,125.48473705241967,139.04760000000968,133.45,-0.8870973951182602,19.09244565281213,19.373938293464136,19.233191973138133,18.247085133864793,20.219298812411473,19.34,-0.5522648751906232,6.750331472616997,7.0275008698742685,6.888916171245633,6.535713886303347,7.242118456187919,6.900206825232678,-0.1636277617905176
2023-04,2023-05,2023-03,131.18939772553136,133.2702299872216,132.2298138563765,125.45024632636249,139.00938138639052,135.87,-2.679168428367932,19.660058523624624,19.841621948391825,19.750840236008223,18.73819300276039,20.763487469256056,19.74,0.05491507602950599,6.659067069433234,6.778730074840653,6.718898572136943,6.374413275904179,7.063383868369708,6.882978723404256,-2.3838538205761037
2023-05,2023-06,2023-04,134.3621653838699,138.33387166166187,136.34801852276587,129.35730612440523,143.3387309211265,141.43,-3.5932839406307973,20.11405119329431,20.6677694334764,20.390910313385355,19.34544598551291,21.4363746412578,23.54,-13.377611243052865,6.501048205339382,6.87747437511644,6.689261290227911,6.346295529932228,7.032227050523594,6.008071367884453,11.337913294184407
2023-06,2023-07,2023-05,146.01491359479195,155.89601939049544,150.9554664926437,143.21581422161168,158.6951187636757,141.25,6.871126720455713,26.809307120735003,28.894271114411282,27.85178911757314,26.423797353481348,29.279780881664934,26.43,5.37945182585373,5.252603773412485,5.446426233144245,5.3495150032783645,5.075239503980293,5.623790502576436,5.344305713204692,0.09747365426347783
2023-07,2023-08,2023-06,141.0702159094614,148.69451800860588,144.88236695903365,137.45408915949054,152.31064475857676,145.31,-0.29429016651734624,28.801024287936592,29.631785924988957,29.216405106462773,27.718447984488357,30.71436222843719,26.92,8.530479593100933,4.760773321816376,5.093585672955024,4.9271794973856995,4.674557602513267,5.179801392258132,5.397845468053491,-8.719515470633098
2023-08,2023-09,2023-07,144.19719441125665,149.4866840962093,146.84193925373296,139.31319203421253,154.3706864732534,147.59,-0.5068505632272128,27.38219808862801,28.515162243574125,27.948680166101067,26.515720691722226,29.381639640479907,26.99,3.551982831052494,5.056860388151969,5.4592653085178,5.258062848334884,4.988476201286714,5.527649495383054,5.468321600592812,-3.845032673922006
2023-09,2023-10,2023-08,144.74947208353026,149.905760563494,147.32761632351213,139.77396790813944,154.88126473888482,149.53,-1.4728707794341398,27.02630892449677,27.736037249770337,27.381173087133554,25.97731032289453,28.785035851372577,27.86,-1.7186895652061929,5.218823106560719,5.546660514474425,5.382741810517572,5.1067627363832715,5.658720884651873,5.367193108399139,0.28969895072531104
2023-10,2023-11,2023-09,149.59012807919345,151.49548624548515,150.5428071623393,142.8243123876018,158.2613019370768,151.65,-0.7300974860934419,28.724463488203586,29.231911818242285,28.978187653222935,27.49244420125203,30.46393110519384,28.65,1.145506643011996,5.11735698333084,5.274092806213789,5.195724894772314,4.929334382949135,5.462115406595493,5.293193717277488,-1.8413991195339385
2023-11,2023-12,2023-10,151.47439577953938,153.8000425114637,152.63721914550155,144.81134157212423,160.46309671887886,142.81,6.881324238849902,29.430234520059763,30.0038644868265,29.717049503443132,28.19342379434102,31.240675212545245,29.09,2.1555500290241736,5.048496197749651,5.225919705350393,5.137207951550023,4.873817667562424,5.400598235537622,4.909247163973874,4.64349787171078
2023-12,2024-01,2023-11,134.48770336294896,139.8074173412742,137.14756035211158,130.11585456756188,144.17926613666128,145.97,-6.044008801732148,27.67917684338507,29.912897272385763,28.796037057885414,27.31963266664301,30.272441449127818,30.07,-4.236657605968029,4.495977174604947,5.050996210340201,4.773486692472574,4.528744796213144,5.018228588732003,4.8543398736282,-1.6655855020550097
2024-01,2024-02,2023-12,145.3724001373304,149.1999067053686,147.2861534213495,139.7346308544296,154.83767598826938,149.51,-1.4874233018864924,31.022405964301782,31.991336501528167,31.506871232914975,29.891479401425208,33.12226306440474,30.78,2.361504980230583,4.5441177529543415,4.809424094219398,4.67677092358687,4.436987750835061,4.91655409633868,4.857374918778427,-3.7181399050204704
2024-02,2024-03,2024-01,148.17249362644387,153.13583454785322,150.65416408714856,142.929959920787,158.3783682535101,149.72,0.6239407474943625,31.450415465551934,32.565170590833134,32.00779302819254,30.366718387060246,33.64886766932483,32.03,-0.06933178834674855,4.55002970775634,4.869119605608549,4.709574656682444,4.468109600569598,4.951039712795291,4.674367780206056,0.7531901239237959
2024-03,2024-04,2024-02,149.63435665813648,149.93027933854742,149.78231799834197,142.10281433682468,157.46182165985925,153.84,-2.6375988050299255,33.27589178407266,33.332833549802395,33.30436266693753,31.596811478898914,35.01191385497614,32.37,2.8865080844532938,4.489098007061674,4.50567276487871,4.497385385970192,4.2667995064059925,4.727971265534392,4.752548656163114,-5.368977545595996
2024-04,2024-05,2024-03,151.59773499226924,158.0733578356899,154.83554641397956,146.89695819135406,162.77413463660505,155.77,-0.599893166861689,32.66387145399586,34.01845484426255,33.3411631491292,31.631725160021453,35.05060113823695,32.26,3.3514046780198496,4.45633805786559,4.839394437928832,4.647866247897211,4.409565049558403,4.886167446236018,4.828580285182889,-3.7425915406278425
2024-05,2024-06,2024-04,151.8597019232002,157.72419640247352,154.79194916283686,146.85559621907643,162.72830210659728,157.98,-2.0180091386018053,32.10509256312533,32.85652198572387,32.480807274424606,30.815480674286515,34.14613387456269,32.59,-0.33504978697575105,4.621904350959092,4.9127469759619835,4.767325663460538,4.522899649913359,5.011751677007716,4.847499232893525,-1.6539160829352164
2024-06,2024-07,2024-05,155.60314644024217,160.22133789602316,157.91224216813265,149.81590838097625,166.00857595528905,157.91,0.0014199025600996978,32.88029961369391,33.6385090550668,33.25940433438035,31.55415820934318,34.96465045941752,32.91,1.0616965493173887,4.62574444620947,4.872867333279851,4.749305889744661,4.505803769752343,4.9928080097369785,4.798237617745366,-1.019785427460718
2024-07,2024-08,2024-06,155.2513829317841,157.84001460967005,156.54569877072709,148.5194291618011,164.57196837965307,146.33,6.981274359821684,33.19264346770554,33.50424291449845,33.34844319110199,31.638631946260638,35.05825443594335,33.68,-0.9844323304572661,4.6620004448669325,4.755270991394191,4.708635718130562,4.467218802426701,4.9500526338344235,4.344714964370547,8.376170974261822
2024-08,2024-09,2024-07,135.5991810251656,143.4493911334285,139.52428607929704,132.37072296092944,146.67784919766464,143.15,-2.532807489139339,31.14893212477515,34.428798222056194,32.78886517341567,31.107744107049015,34.46998623978233,34.06,-3.7320458795781852,3.9385394793796893,4.605274767006607,4.271907123193149,4.052881761370489,4.490932485015809,4.202877275396359,1.6424426237922851
2024-09,2024-10,2024-08,140.03909227555036,141.19168996644325,140.6153911209968,133.40588585087986,147.82489639111375,149.67,-6.049715292980012,33.5223475738168,34.5827724523304,34.0525600130736,32.30664792679296,35.79847209935424,34.26,-0.6054874107600573,4.070003153082092,4.193980951687197,4.1319920523846445,3.9201402896418656,4.343843815127423,4.368651488616462,-5.41721940622841
2024-10,2024-11,2024-09,148.20869948080698,156.486947788904,152.3478236348555,144.5367836865953,160.1588635831157,153.5,-0.7506034952081423,34.426764028662525,36.67762833918578,35.55219618392415,33.72939610699886,37.37499626084944,34.46,3.169460777493186,4.040847410039958,4.54550266933652,4.293175039688239,4.073059248469242,4.513290830907236,4.454439930354034,-3.6203180015265666
2024-11,2024-12,2024-10,151.61134343718328,157.42799196293305,154.51966770005816,146.59727492541725,162.44206047469908,153.8,0.4679243823525052,34.62864531814343,35.951005897090546,35.28982560761699,33.48047755779577,37.09917365743821,34.99,0.8568894187396058,4.217165546665633,4.5461781861980555,4.381671866431844,4.1570187458799035,4.606324986983785,4.395541583309517,-0.31554056797773705
2024-12,2025-01,2024-11,152.36390757965873,154.09506066071103,153.22948412018488,145.37324047221043,161.08572776815933,156.69,-2.2085109961166123,35.378655903006006,35.580317807649514,35.479486855327764,33.660414665396374,37.298559045259154,35.52,-0.11405727666734043,4.286644447806135,4.355593979691526,4.321119213748831,4.099570694088425,4.542667733409236,4.4113175675675675,-2.044703253329209
2025-01,2025-02,2024-12,156.0738669323846,159.6342918802734,157.854079406329,149.76072768773852,165.94743112491946,151.86,3.947108788574331,36.034358015223326,36.99317251898909,36.51376526710621,34.641664489044885,38.38586604516753,36.17,0.9504154467962588,4.218991135520204,4.430057885666597,4.324524510593401,4.102801397630288,4.546247623556513,4.198507050041471,3.0014826472825678
2025-02,2025-03,2025-01,147.17887366264895,150.38561084290183,148.7822422527754,141.1540135711924,156.41047093435841,149.18,-0.26662940556683373,35.332583601970235,36.80890961210848,36.070746607039354,34.2213598813947,37.92013333268401,37.09,-2.7480544431400635,3.998457852015091,4.256286846640787,4.127372349327939,3.9157574438258096,4.338987254830069,4.022108385009436,2.6171339566786984
2025-03,2025-04,2025-02,146.54728421713443,148.81734920851713,147.68231671282578,140.11048241960796,155.2541510060436,144.35,2.308497895965214,37.102149766975224,38.01080855467999,37.55647916082761,35.630917298228674,39.48204102342654,38.13,-1.5041196936071224,3.855410863105441,4.011016885630171,3.933213874367806,3.731553686747579,4.134874061988033,3.7857330186205083,3.8957014406958526
2025-04,2025-05,2025-03,139.67636947348387,143.93707784923706,141.80672366136048,134.53613746575064,149.07730985697032,144.71,-2.006272088065461,37.458314530045925,39.1769717835175,38.31764315678171,36.35305558158826,40.28223073197517,38.83,-1.3194871058930853,3.5652671228726365,3.842593551126887,3.703930336999762,3.5140257677213675,3.8938349062781565,3.7267576616018547,-0.6125250599815211
2025-05,2025-06,2025-04,144.29170110286708,145.07088597528173,144.6812935390744,137.2633249942247,152.09926208392412,144.58,0.07006054715340333,39.5214948103222,39.673037247306425,39.59726602881432,37.56707078602391,41.62746127160472,39.48,0.2970264154364756,3.6370217940060456,3.670683173081605,3.653852483543825,3.4665154607162747,3.8411895063713755,3.66210739614995,-0.22541426870231707
2025-06,2025-07,2025-05,143.97978106093308,144.46287808010126,144.22132957051718,136.82694388262885,151.61571525840552,146.81,-1.7632793607266655,40.09943215965262,40.2076780164457,40.15355508804916,38.0948382952898,42.21227188080852,40.24,-0.2148233398380769,3.5905690755841455,3.6004355335603946,3.5955023045722703,3.4111569593943285,3.779847649750212,3.6483598409542743,-1.4488027137196677
2025-07,2025-08,2025-06,146.88765156401615,149.07438333494343,147.9810174494798,140.3938684420054,155.56816645695417,147.51,0.3193122157682886,40.9944033049076,41.847335766935586,41.4208695359216,39.29717614196664,43.544562929876555,40.86,1.3726616150797777,3.5100837095601913,3.6364569628239267,3.573270336192059,3.390064848407568,3.75647582397655,3.610132158590308,-1.0210657333011035
2025-08,2025-09,2025-07,147.0065476272638,148.21332556896587,147.60993659811484,140.0418133127341,155.1780598834956,147.95,-0.229850220942985,41.4699709527012,41.764369738083836,41.61717034539252,39.48341239371649,43.750928297068555,41.35,0.6461193358948532,3.519903414062834,3.5739915453042244,3.546947479683529,3.365091593611979,3.728803365755079,3.5779927448609428,-0.867672669879048
2025-09,2025-10,2025-08,147.11692010941962,148.3913003674572,147.75411023843841,140.17859501244973,155.3296254644271,151.09,-2.207882561097087,41.82695720893567,42.044429672876866,41.93569344090626,39.78560446090216,44.08578242091037,41.85,0.20476329965653942,3.4990823101668975,3.5477431367098293,3.5234127234383634,3.3427634901224454,3.7040619567542814,3.610274790919952,-2.4059683129952276
2025-10,2025-11,2025-09,150.74653821737786,154.29662887318293,152.5215835452804,144.7016347359065,160.3415323546543,154.34,-1.1781887098092498,42.33768543849596,43.58889048433185,42.963287961413904,40.76051308371338,45.16606283911443,42.2,1.8087392450566384,3.4583706201827757,3.6444275891588336,3.5513991046708044,3.3693149789055017,3.733483230436107,3.6573459715639807,-2.89682375462747
